File,aid,Date,2,3,17,33,49,65,81,97,113,129,145,161,177
QC_Night_2013177_aid0001,aid0001,2013-06-26,28893,19387834,5379471,73.0,,680770,260132,250.0,,215,549,,
QC_Night_2013185_aid0001,aid0001,2013-07-04,96936,19387834,4946029,123.0,,1133312,670521,606.0,,2288,2400,,
QC_Night_2013193_aid0001,aid0001,2013-07-12,127021,19387834,4012044,216.0,,1344965,1584017,469.0,,443,5877,,1.0
QC_Night_2013201_aid0001,aid0001,2013-07-20,39150,19387834,5409070,311.0,,694387,240493,865.0,,1003,760,,
QC_Night_2013209_aid0001,aid0001,2013-07-28,49846,19387834,5459780,90.0,,605552,174121,551.0,,1536,1639,,
QC_Night_2013217_aid0001,aid0001,2013-08-05,21279,19387834,5449990,34.0,,462173,191811,254.0,,67,1128,,
QC_Night_2013225_aid0001,aid0001,2013-08-13,40876,19387834,4732973,75.0,,905083,901368,498.0,,451,943,5.0,
QC_Night_2013233_aid0001,aid0001,2013-08-21,30612,19387834,5377715,44.0,,717037,265251,492.0,,775,607,2.0,
QC_Night_2013241_aid0001,aid0001,2013-08-29,28579,19387834,4789030,28.0,,516382,839461,112.0,,1683,1709,,
QC_Night_2013249_aid0001,aid0001,2013-09-06,37630,19387834,4552307,33.0,,940158,1081897,380.0,,285,2126,,
QC_Night_2013257_aid0001,aid0001,2013-09-14,15781,19387834,5421900,206.0,,647486,217361,314.0,,612,506,,
QC_Night_2013265_aid0001,aid0001,2013-09-22,27020,19387834,5135088,42.0,,520714,507474,199.0,,419,388,,
QC_Night_2013273_aid0001,aid0001,2013-09-30,69059,19387834,5490670,23.0,,549285,150892,252.0,,143,233,1.0,
QC_Night_2013281_aid0001,aid0001,2013-10-08,104256,19387834,5130694,32.0,,570399,503541,225.0,,4220,1568,,
QC_Night_2013289_aid0001,aid0001,2013-10-16,52709,19387834,4683122,75.0,,653080,954199,184.0,,866,1953,,
QC_Night_2013297_aid0001,aid0001,2013-10-24,83252,19387834,4324932,170.0,,1010346,1305204,463.0,,1725,1808,,
QC_Night_2013305_aid0001,aid0001,2013-11-01,28701,19387834,4407716,125.0,,663694,1227202,94.0,,1837,3005,,
QC_Night_2013313_aid0001,aid0001,2013-11-09,249994,19387834,3830167,4.0,,1151128,1734933,8.0,,6991,7728,,
QC_Night_2013321_aid0001,aid0001,2013-11-17,1510914,19387834,2625695,2.0,,956034,2503903,5.0,,9753,52470,,
QC_Night_2013329_aid0001,aid0001,2013-11-25,850955,19387834,4057439,1.0,,752551,1497864,6.0,,6691,2424,,
QC_Night_2013337_aid0001,aid0001,2013-12-03,252038,19387834,3660586,6.0,,717477,1844314,15.0,,866,14485,,
QC_Night_2013345_aid0001,aid0001,2013-12-11,175112,19387834,3681474,8.0,,1039974,1912757,35.0,,9977,10170,2.0,
QC_Night_2013353_aid0001,aid0001,2013-12-19,604060,19387834,4348984,3.0,,733323,1029241,27.0,,5666,19411,,
QC_Night_2013361_aid0001,aid0001,2013-12-27,812617,19387834,3899630,17.0,,603230,1248624,74.0,,24842,58767,,
QC_Night_2014001_aid0001,aid0001,2014-01-01,69449,19387834,4572162,3.0,,749831,1065140,135.0,,3978,1652,1.0,
QC_Night_2014009_aid0001,aid0001,2014-01-09,1176633,19387834,4923306,22.0,,522276,625619,45.0,,1190,3936,,
QC_Night_2014017_aid0001,aid0001,2014-01-17,1655907,19387834,3639983,4.0,,500658,1192243,6.0,,3990,26141,,
QC_Night_2014025_aid0001,aid0001,2014-01-25,1127794,19387834,4513805,12.0,1.0,594314,853643,1.0,,5971,11976,,
QC_Night_2014033_aid0001,aid0001,2014-02-02,1838057,19387834,4089502,2.0,,487193,1046153,5.0,,3261,9127,,
QC_Night_2014041_aid0001,aid0001,2014-02-10,997202,19387834,4017692,4.0,,746650,1283893,25.0,,2671,16623,,
QC_Night_2014049_aid0001,aid0001,2014-02-18,882001,19387834,3796202,5.0,,887918,1628608,10.0,,4104,14502,,
QC_Night_2014057_aid0001,aid0001,2014-02-26,1194874,19387834,3739376,8.0,,972581,1381113,6.0,1.0,8874,23584,,
QC_Night_2014065_aid0001,aid0001,2014-03-06,638389,19387834,3893292,1.0,,898371,1654858,3.0,,3486,11243,,
QC_Night_2014073_aid0001,aid0001,2014-03-14,194181,19387834,3459599,1.0,,809616,1995059,14.0,,1082,21001,,
QC_Night_2014081_aid0001,aid0001,2014-03-22,523207,19387834,2955290,3.0,,1049763,2451806,8.0,,5873,19062,,
QC_Night_2014089_aid0001,aid0001,2014-03-30,290680,19387834,3350358,1.0,,900422,2089708,17.0,,2248,9133,,
QC_Night_2014097_aid0001,aid0001,2014-04-07,548783,19387834,3349329,19.0,1.0,976706,2048046,72.0,,3050,2521,,
QC_Night_2014105_aid0001,aid0001,2014-04-15,274160,19387834,4667358,5.0,,797028,956164,49.0,,2001,1243,,
QC_Night_2014113_aid0001,aid0001,2014-04-23,277914,19387834,2793072,21.0,,767804,2614177,42.0,,2048,19599,,
QC_Night_2014121_aid0001,aid0001,2014-05-01,277945,19387834,2877474,497.0,,836293,2512707,219.0,,931,22351,,
QC_Night_2014129_aid0001,aid0001,2014-05-09,357926,19387834,3035226,42.0,,1019389,2291154,61.0,,9944,25912,,
QC_Night_2014137_aid0001,aid0001,2014-05-17,287546,19387834,2646820,35.0,,1133153,2755360,215.0,,2161,33914,,
QC_Night_2014145_aid0001,aid0001,2014-05-25,57929,19387834,4016410,29.0,,1101371,1607845,145.0,,2283,4777,,
QC_Night_2014153_aid0001,aid0001,2014-06-02,47374,19387834,5109225,60.0,,889709,519392,228.0,,157,1091,,
QC_Night_2014161_aid0001,aid0001,2014-06-10,37776,19387834,5151826,44.0,,788931,494782,184.0,1.0,1158,434,,
QC_Night_2014169_aid0001,aid0001,2014-06-18,26846,19387834,5119019,82.0,,766539,519633,158.0,,915,2010,,
QC_Night_2014177_aid0001,aid0001,2014-06-26,42070,19387834,5467033,121.0,,597944,170529,399.0,,1356,364,3.0,
QC_Night_2014185_aid0001,aid0001,2014-07-04,51904,19387834,5449807,637.0,,597858,189312,1014.0,,935,746,,
QC_Night_2014193_aid0001,aid0001,2014-07-12,36233,19387834,5078605,38.0,,853129,571045,309.0,,793,979,,
QC_Night_2014201_aid0001,aid0001,2014-07-20,31210,19387834,5425742,219.0,,589890,216096,458.0,,1486,546,,
QC_Night_2014209_aid0001,aid0001,2014-07-28,32061,19387834,5299020,111.0,,937771,341582,539.0,,2085,541,,
QC_Night_2014217_aid0001,aid0001,2014-08-05,38627,19387834,5387552,52.0,,746160,245380,1024.0,,153,580,,
QC_Night_2014225_aid0001,aid0001,2014-08-13,28265,19387834,5382276,25.0,,595749,260575,282.0,1.0,967,758,,
QC_Night_2014233_aid0001,aid0001,2014-08-21,48719,19387834,5442810,9.0,,494977,188327,81.0,,352,306,,
QC_Night_2014241_aid0001,aid0001,2014-08-29,73596,19387834,5176201,15.0,,476638,433029,87.0,,528,1259,,
QC_Night_2014249_aid0001,aid0001,2014-09-06,25002,19387834,5253337,34.0,,641186,379733,142.0,,712,315,,
QC_Night_2014257_aid0001,aid0001,2014-09-14,47576,19387834,5160222,26.0,,689667,476481,345.0,,3023,928,,
QC_Night_2014265_aid0001,aid0001,2014-09-22,39629,19387834,5424790,34.0,,514640,213982,121.0,,651,533,,
QC_Night_2014273_aid0001,aid0001,2014-09-30,47951,19387834,5023427,16.0,,599950,605016,132.0,,716,392,,
QC_Night_2014281_aid0001,aid0001,2014-10-08,25413,19387834,5311470,45.0,,583035,329209,301.0,,1164,558,,
QC_Night_2014289_aid0001,aid0001,2014-10-16,40344,19387834,4658122,18.0,,748753,971966,64.0,,530,1997,,
QC_Night_2014297_aid0001,aid0001,2014-10-24,59437,19387834,3811790,6.0,,753035,1799300,78.0,,1094,5607,,
QC_Night_2014305_aid0001,aid0001,2014-11-01,48318,19387834,4581409,46.0,,955622,1052840,218.0,,839,1840,,
QC_Night_2014313_aid0001,aid0001,2014-11-09,203539,19387834,3859846,10.0,,740135,1605709,260.0,,3071,20604,,
QC_Night_2014321_aid0001,aid0001,2014-11-17,186108,19387834,3512089,13.0,,895354,1996281,184.0,,2431,23836,,
QC_Night_2014329_aid0001,aid0001,2014-11-25,636971,19387834,3498818,42.0,,1261121,1967469,172.0,,1920,13495,,
QC_Night_2014337_aid0001,aid0001,2014-12-03,745558,19387834,3809302,59.0,,1282192,1518868,141.0,,26132,50898,,
QC_Night_2014345_aid0001,aid0001,2014-12-11,395622,19387834,4109352,9.0,,624608,1415601,7.0,,3639,7805,,
QC_Night_2014353_aid0001,aid0001,2014-12-19,1052229,19387834,3261965,4.0,,867168,1987199,3.0,,6782,15603,,
QC_Night_2014361_aid0001,aid0001,2014-12-27,1593224,19387834,4014221,13.0,,751502,1177348,187.0,,10336,10308,,
QC_Night_2015001_aid0001,aid0001,2015-01-01,2678096,19387834,3142762,1.0,,822673,1206293,2.0,,7046,22146,,
QC_Night_2015009_aid0001,aid0001,2015-01-09,1868373,19387834,3615272,19.0,1.0,701680,1325323,14.0,,7819,34112,3.0,
QC_Night_2015017_aid0001,aid0001,2015-01-17,978392,19387834,4314933,4.0,,692639,1195335,6.0,,8718,11150,1.0,
QC_Night_2015025_aid0001,aid0001,2015-01-25,628662,19387834,3542729,10.0,1.0,901181,1844318,391.0,,1997,6585,,
QC_Night_2015033_aid0001,aid0001,2015-02-02,62450,19387834,4727239,1.0,,701457,912461,4.0,,1929,1474,,
QC_Night_2015041_aid0001,aid0001,2015-02-10,344132,19387834,4486511,1.0,,895788,1114434,1.0,,3446,12121,,
QC_Night_2015049_aid0001,aid0001,2015-02-18,670421,19387834,4210665,10.0,,1012788,1277240,6.0,,4083,24725,,
QC_Night_2015057_aid0001,aid0001,2015-02-26,1586750,19387834,2683527,9.0,,777747,1743368,16.0,,3146,47249,,
QC_Night_2015065_aid0001,aid0001,2015-03-06,554557,19387834,3959015,19.0,,971571,1582032,64.0,,8326,8990,,
QC_Night_2015073_aid0001,aid0001,2015-03-14,84652,19387834,4186035,3.0,,671459,1439588,5.0,,2207,4581,,
QC_Night_2015081_aid0001,aid0001,2015-03-22,540063,19387834,2711063,,,906627,2504428,20.0,,7828,25102,,
QC_Night_2015089_aid0001,aid0001,2015-03-30,411920,19387834,2464572,14.0,,888124,2789646,16.0,,3014,50550,,
QC_Night_2015097_aid0001,aid0001,2015-04-07,218447,19387834,2930351,4.0,,900098,2560169,11.0,,3107,15061,,
QC_Night_2015105_aid0001,aid0001,2015-04-15,1171775,19387834,3175549,131.0,,759090,1464401,101.0,,1862,30959,,
QC_Night_2015113_aid0001,aid0001,2015-04-23,155188,19387834,4246257,49.0,,697899,1285847,65.0,,662,6669,,
QC_Night_2015121_aid0001,aid0001,2015-05-01,32950,19387834,4968764,36.0,,519155,669401,73.0,,660,574,,
QC_Night_2015129_aid0001,aid0001,2015-05-09,46861,19387834,5229668,83.0,,514821,404987,464.0,,291,497,6.0,
QC_Night_2015137_aid0001,aid0001,2015-05-17,308500,19387834,3677875,59.0,,736775,1668848,308.0,,535,17712,,
QC_Night_2015145_aid0001,aid0001,2015-05-25,277326,19387834,3536537,81.0,,1095162,1877877,593.0,,1865,9559,,
QC_Night_2015153_aid0001,aid0001,2015-06-02,30084,19387834,5021830,149.0,,635455,625603,438.0,,1279,633,,
QC_Night_2015161_aid0001,aid0001,2015-06-10,210734,19387834,4029595,120.0,,1210795,1510983,1070.0,1.0,4634,10295,3.0,
QC_Night_2015169_aid0001,aid0001,2015-06-18,23617,19387834,5333837,71.0,,658251,308004,575.0,,732,535,,
QC_Night_2015177_aid0001,aid0001,2015-06-26,47826,19387834,5464757,70.0,,604097,178592,493.0,,422,599,1.0,
QC_Night_2015185_aid0001,aid0001,2015-07-04,27832,19387834,5275678,94.0,,658103,366420,424.0,,902,471,,
QC_Night_2015193_aid0001,aid0001,2015-07-12,54638,19387834,5220525,436.0,,567060,410312,2004.0,,1492,2183,,
QC_Night_2015201_aid0001,aid0001,2015-07-20,82195,19387834,4527810,54.0,,1023807,1066428,302.0,,1184,2106,,
QC_Night_2015209_aid0001,aid0001,2015-07-28,36493,19387834,4939376,214.0,,687417,696438,683.0,,69,768,3.0,
QC_Night_2015217_aid0001,aid0001,2015-08-05,22260,19387834,5425822,172.0,,554726,216910,1172.0,,576,273,,
QC_Night_2015225_aid0001,aid0001,2015-08-13,21314,19387834,4944926,203.0,,612153,698301,1082.0,,578,656,,
QC_Night_2015233_aid0001,aid0001,2015-08-21,243754,19387834,3563108,51.0,3.0,1303327,1912083,316.0,3.0,693,4214,,
QC_Night_2015241_aid0001,aid0001,2015-08-29,26353,19387834,5236787,103.0,,659028,402200,725.0,,444,858,,
QC_Night_2015249_aid0001,aid0001,2015-09-06,31837,19387834,5380234,47.0,,643089,257003,443.0,,1346,490,,
QC_Night_2015257_aid0001,aid0001,2015-09-14,24727,19387834,4718267,24.0,,841549,919090,231.0,,440,422,,
QC_Night_2015265_aid0001,aid0001,2015-09-22,52516,19387834,5396140,47.0,,836009,242549,166.0,,769,520,,
QC_Night_2015273_aid0001,aid0001,2015-09-30,33808,19387834,5236342,30.0,,896730,403023,183.0,,2086,1088,,
QC_Night_2015281_aid0001,aid0001,2015-10-08,92645,19387834,3323690,31.0,,998167,2251899,304.0,,1602,6849,,
QC_Night_2015289_aid0001,aid0001,2015-10-16,42439,19387834,3899149,37.0,,919342,1715730,160.0,,218,1672,8.0,
QC_Night_2015297_aid0001,aid0001,2015-10-24,266600,19387834,2675771,14.0,,1102751,2795970,73.0,,3902,29632,,
QC_Night_2015305_aid0001,aid0001,2015-11-01,174696,19387834,3878139,7.0,,1155032,1699702,13.0,,5058,5377,,
QC_Night_2015313_aid0001,aid0001,2015-11-09,119411,19387834,3966245,35.0,,1067889,1600909,64.0,1.0,501,2739,,
QC_Night_2015321_aid0001,aid0001,2015-11-17,28987,19387834,4844733,1.0,,520802,788838,63.0,,1105,1386,,
QC_Night_2015329_aid0001,aid0001,2015-11-25,461417,19387834,3618291,12.0,,812775,1949543,18.0,,8687,9662,,
QC_Night_2015337_aid0001,aid0001,2015-12-03,227513,19387834,4010366,26.0,,900922,1474279,24.0,,1475,19517,,
QC_Night_2015345_aid0001,aid0001,2015-12-11,991596,19387834,4194743,4.0,,849573,1280862,43.0,,7656,6350,,
QC_Night_2015353_aid0001,aid0001,2015-12-19,1584934,19387834,3798438,,,665897,1369215,2.0,,5621,15166,,
QC_Night_2015361_aid0001,aid0001,2015-12-27,1558754,19387834,4059425,5.0,,666513,849144,12.0,,9963,11397,,
QC_Night_2016001_aid0001,aid0001,2016-01-01,179272,19387834,3793635,4.0,,822089,1719096,7.0,,1305,14534,,
QC_Night_2016009_aid0001,aid0001,2016-01-09,686531,19387834,3007918,8.0,,691984,1954549,13.0,,897,21398,,
QC_Night_2016017_aid0001,aid0001,2016-01-17,1224233,19387834,2820852,7.0,,1134908,1920606,36.0,5.0,8391,54734,,
QC_Night_2016025_aid0001,aid0001,2016-01-25,1827395,19387834,2788997,5.0,,799075,2040350,19.0,3.0,12647,51108,,
QC_Night_2016033_aid0001,aid0001,2016-02-02,500251,19387834,4703872,3.0,,717623,913580,,,3958,2065,,
QC_Night_2016041_aid0001,aid0001,2016-02-10,187804,19387834,5044943,5.0,,656191,591241,9.0,,2196,1481,,
QC_Night_2016049_aid0001,aid0001,2016-02-18,202717,19387834,4195386,89.0,,681339,1262153,57.0,,885,11166,,
QC_Night_2016057_aid0001,aid0001,2016-02-26,67817,19387834,4049900,,,749442,1531793,20.0,,1508,25707,,
QC_Night_2016065_aid0001,aid0001,2016-03-05,1507335,19387834,3826987,7.0,1.0,1016828,1360399,11.0,,18726,23250,,
QC_Night_2016073_aid0001,aid0001,2016-03-13,1032303,19387834,3451594,135.0,,972936,1744522,42.0,,4951,10439,,
QC_Night_2016081_aid0001,aid0001,2016-03-21,222188,19387834,3372740,20.0,,772534,2067149,10.0,,655,23725,,
QC_Night_2016089_aid0001,aid0001,2016-03-29,41892,19387834,4367751,7.0,,661802,1276236,40.0,,937,1003,,
QC_Night_2016097_aid0001,aid0001,2016-04-06,272444,19387834,2919031,3.0,,927886,2484294,20.0,,1006,12939,,
QC_Night_2016105_aid0001,aid0001,2016-04-14,414354,19387834,2858462,3.0,,1029109,2504870,42.0,,4811,32500,,
QC_Night_2016113_aid0001,aid0001,2016-04-22,72737,19387834,3752588,42.0,,834529,1849165,14.0,,268,4261,,
QC_Night_2016121_aid0001,aid0001,2016-04-30,474504,19387834,3731542,93.0,,832362,1496141,16.0,,611,16309,,
QC_Night_2016129_aid0001,aid0001,2016-05-08,36922,19387834,5030795,74.0,,562573,614177,229.0,,284,864,,
QC_Night_2016137_aid0001,aid0001,2016-05-16,96247,19387834,3929560,170.0,,917148,1696742,476.0,,1336,9171,1.0,
QC_Night_2016145_aid0001,aid0001,2016-05-24,424636,19387834,3199455,296.0,,890326,2044632,915.0,,369,5926,,
QC_Night_2016153_aid0001,aid0001,2016-06-01,167387,19387834,3724854,59.0,3.0,921606,1815342,125.0,,805,6340,,
QC_Night_2016161_aid0001,aid0001,2016-06-09,102323,19387834,4200408,99.0,,1145420,1374071,415.0,,1867,6963,,
QC_Night_2016169_aid0001,aid0001,2016-06-17,111783,19387834,4917419,324.0,,915844,724016,558.0,,426,1544,,
QC_Night_2016177_aid0001,aid0001,2016-06-25,17960,19387834,5301561,124.0,,632436,340905,166.0,,671,586,,
QC_Night_2016185_aid0001,aid0001,2016-07-03,119463,19387834,4347905,104.0,,825147,1249932,133.0,,380,1450,,
QC_Night_2016193_aid0001,aid0001,2016-07-11,490942,19387834,4603666,113.0,,1025684,680430,490.0,,5785,6160,,
QC_Night_2016201_aid0001,aid0001,2016-07-19,60641,19387834,4705087,97.0,1.0,845088,906814,726.0,,682,4318,,
QC_Night_2016209_aid0001,aid0001,2016-07-27,32858,19387834,5430775,128.0,,654229,209612,1181.0,,556,500,,
QC_Night_2016217_aid0001,aid0001,2016-08-04,88332,19387834,5314416,38.0,,814296,330620,376.0,,2064,1163,,
QC_Night_2016225_aid0001,aid0001,2016-08-12,64001,19387834,4975791,71.0,,923728,649149,177.0,,1326,616,,
QC_Night_2016233_aid0001,aid0001,2016-08-20,34866,19387834,5320230,75.0,,781337,331346,567.0,,384,708,,
QC_Night_2016241_aid0001,aid0001,2016-08-28,34688,19387834,4793553,26.0,,912155,837903,119.0,,757,2044,,
QC_Night_2016249_aid0001,aid0001,2016-09-05,83879,19387834,4277070,89.0,,1040114,1334948,252.0,,625,1454,1.0,
QC_Night_2016257_aid0001,aid0001,2016-09-13,503565,19387834,4493246,30.0,,1131282,867744,100.0,,6231,10712,,
QC_Night_2016265_aid0001,aid0001,2016-09-21,73388,19387834,5085575,33.0,,803123,548706,122.0,,2003,3284,,
QC_Night_2016273_aid0001,aid0001,2016-09-29,90571,19387834,5306907,58.0,3.0,795164,335213,213.0,,3694,454,,
QC_Night_2016281_aid0001,aid0001,2016-10-07,27572,19387834,5171224,22.0,,537538,465401,106.0,,1115,397,,
QC_Night_2016289_aid0001,aid0001,2016-10-15,82237,19387834,4912721,84.0,,911891,705971,168.0,,580,1740,,
QC_Night_2016297_aid0001,aid0001,2016-10-23,97877,19387834,4875710,13.0,,610380,698413,177.0,,821,2120,,
QC_Night_2016305_aid0001,aid0001,2016-10-31,90995,19387834,4625198,96.0,,781545,1015148,216.0,,3107,622,1.0,
QC_Night_2016313_aid0001,aid0001,2016-11-08,92636,19387834,4530814,49.0,,718175,1102133,137.0,,375,2406,,
QC_Night_2016321_aid0001,aid0001,2016-11-16,90407,19387834,4246445,51.0,,880120,1388210,162.0,,1185,943,,
QC_Night_2016329_aid0001,aid0001,2016-11-24,234677,19387834,3610869,26.0,,917458,1997382,127.0,,4472,6663,,
QC_Night_2016337_aid0001,aid0001,2016-12-02,358167,19387834,3930772,13.0,,612473,1441723,41.0,1.0,2893,16078,,
QC_Night_2016345_aid0001,aid0001,2016-12-10,570597,19387834,4292259,81.0,,981094,1315757,84.0,2.0,15883,8782,,
QC_Night_2016353_aid0001,aid0001,2016-12-18,2049868,19387834,3100335,14.0,,785253,1311404,46.0,,2412,24551,,
QC_Night_2016361_aid0001,aid0001,2016-12-26,2433884,19387834,3370910,35.0,,707837,1037381,23.0,,3266,45766,,
QC_Night_2017001_aid0001,aid0001,2017-01-01,1567241,19387834,4050583,12.0,,954448,1146176,50.0,1.0,7079,13874,,
