File,aid,Date,2,3,17,33,49,65,81,97,113,129,145,161,177
QC_Night_2017009_aid0001,aid0001,2017-01-09,2643865,19387834,3403841,3.0,,492090,836713,76.0,3.0,3094,6958,,
QC_Night_2017017_aid0001,aid0001,2017-01-17,1600547,19387834,3564049,28.0,1.0,460424,1247161,116.0,,397,15173,,
QC_Night_2017025_aid0001,aid0001,2017-01-25,555026,19387834,4445755,21.0,1.0,563622,1052759,127.0,,2219,9139,,
QC_Night_2017033_aid0001,aid0001,2017-02-02,1559715,19387834,3776242,26.0,,569790,1151742,95.0,,1259,41739,,
QC_Night_2017041_aid0001,aid0001,2017-02-10,991836,19387834,4284481,8.0,,771032,1095963,10.0,,6283,13886,,
QC_Night_2017049_aid0001,aid0001,2017-02-18,499863,19387834,4745904,,,631892,860971,2.0,,3590,1513,,
QC_Night_2017057_aid0001,aid0001,2017-02-26,332861,19387834,4599885,7.0,,1024362,1021549,7.0,,8520,1999,,
QC_Night_2017065_aid0001,aid0001,2017-03-06,1114335,19387834,3264744,12.0,,806585,1881396,5.0,,4017,21132,,
QC_Night_2017073_aid0001,aid0001,2017-03-14,706602,19387834,4608580,,,719663,980747,2.0,1.0,3415,5148,,
QC_Night_2017081_aid0001,aid0001,2017-03-22,876744,19387834,4584740,5.0,3.0,640282,987364,3.0,,4537,1829,,
QC_Night_2017089_aid0001,aid0001,2017-03-30,394470,19387834,3963517,8.0,,748874,1591755,7.0,,2068,2512,,
QC_Night_2017097_aid0001,aid0001,2017-04-07,668789,19387834,4020799,10.0,,686564,1470076,45.0,,6594,10549,,
QC_Night_2017105_aid0001,aid0001,2017-04-15,770073,19387834,2283638,8.0,,1064546,2706653,3.0,1.0,3975,37634,,
QC_Night_2017113_aid0001,aid0001,2017-04-23,386270,19387834,4009295,25.0,,871668,1482388,73.0,2.0,5331,7928,3.0,
QC_Night_2017121_aid0001,aid0001,2017-05-01,142704,19387834,4250496,42.0,,1056881,1316004,17.0,,2220,3598,,
QC_Night_2017129_aid0001,aid0001,2017-05-09,33498,19387834,4762805,88.0,,697949,870701,124.0,,1550,983,,
QC_Night_2017137_aid0001,aid0001,2017-05-17,38847,19387834,4666942,256.0,,864425,960522,703.0,,861,688,,
QC_Night_2017145_aid0001,aid0001,2017-05-25,108153,19387834,4884723,67.0,,768230,753298,147.0,,19179,1203,,
QC_Night_2017153_aid0001,aid0001,2017-06-02,89193,19387834,5420646,21.0,,727081,214456,47.0,,3757,407,,
QC_Night_2017161_aid0001,aid0001,2017-06-10,71281,19387834,4859999,46.0,,844955,780189,194.0,,845,848,,
QC_Night_2017169_aid0001,aid0001,2017-06-18,34927,19387834,5252345,110.0,,696918,386736,365.0,,2863,523,,
QC_Night_2017177_aid0001,aid0001,2017-06-26,64726,19387834,4804694,140.0,,1338033,833583,549.0,,3364,787,,
QC_Night_2017185_aid0001,aid0001,2017-07-04,298870,19387834,4498916,44.0,,1202478,991295,223.0,,7873,10455,,
QC_Night_2017193_aid0001,aid0001,2017-07-12,45848,19387834,5398277,180.0,,788674,239723,425.0,,142,733,,
QC_Night_2017201_aid0001,aid0001,2017-07-20,51605,19387834,5403983,96.0,,810040,236762,472.0,,4237,673,,
QC_Night_2017209_aid0001,aid0001,2017-07-28,28660,19387834,5463392,30.0,,698269,175030,117.0,,752,369,,
QC_Night_2017217_aid0001,aid0001,2017-08-05,42738,19387834,5556080,78.0,,540728,83387,835.0,,3863,628,1.0,
QC_Night_2017225_aid0001,aid0001,2017-08-13,27415,19387834,5295265,121.0,,531904,343636,621.0,,258,212,,
QC_Night_2017233_aid0001,aid0001,2017-08-21,38336,19387834,4763201,49.0,,608445,858196,350.0,,411,705,,
QC_Night_2017241_aid0001,aid0001,2017-08-29,58423,19387834,5300160,55.0,,794427,336816,144.0,,820,345,,
QC_Night_2017249_aid0001,aid0001,2017-09-06,56838,19387834,5284048,34.0,,843653,354888,446.0,,1561,905,,
QC_Night_2017257_aid0001,aid0001,2017-09-14,111280,19387834,5403344,216.0,,864844,237408,539.0,,1258,524,,
QC_Night_2017265_aid0001,aid0001,2017-09-22,58415,19387834,4634374,193.0,,766170,993817,408.0,,561,2733,,
QC_Night_2017273_aid0001,aid0001,2017-09-30,109720,19387834,4290762,21.0,,932391,1300394,241.0,,553,2981,,
QC_Night_2017281_aid0001,aid0001,2017-10-08,157118,19387834,3994658,33.0,,853776,1547017,144.0,,1617,8488,,
QC_Night_2017289_aid0001,aid0001,2017-10-16,139202,19387834,4753656,12.0,,884960,870394,59.0,,933,1178,,
QC_Night_2017297_aid0001,aid0001,2017-10-24,26009,19387834,5002470,6.0,,510063,645182,6.0,,1149,707,,
QC_Night_2017305_aid0001,aid0001,2017-11-01,37408,19387834,4279352,7.0,,889514,1360620,109.0,,972,2543,,
QC_Night_2017313_aid0001,aid0001,2017-11-09,825736,19387834,2726891,19.0,,1470732,2422589,88.0,,11770,32161,,
QC_Night_2017321_aid0001,aid0001,2017-11-17,520116,19387834,3870120,14.0,,1100600,1571031,,,6546,17647,,
QC_Night_2017329_aid0001,aid0001,2017-11-25,194336,19387834,3756782,1.0,,1140180,1795068,5.0,,1840,9628,,
QC_Night_2017337_aid0001,aid0001,2017-12-03,269870,19387834,3319265,,,1010180,2193361,10.0,,4444,22926,,
QC_Night_2017345_aid0001,aid0001,2017-12-11,254496,19387834,4412249,15.0,,756328,1205696,43.0,,3006,2434,1.0,
QC_Night_2017353_aid0001,aid0001,2017-12-19,389101,19387834,4344110,21.0,,637469,1237962,19.0,,1390,2341,,
QC_Night_2017361_aid0001,aid0001,2017-12-27,1861574,19387834,2709699,8.0,,862094,1382742,14.0,,9099,63110,,
QC_Night_2018001_aid0001,aid0001,2018-01-01,1026131,19387834,4594003,2.0,1.0,788870,896895,6.0,,4548,3432,3.0,
QC_Night_2018009_aid0001,aid0001,2018-01-09,1422019,19387834,2871687,4.0,,663597,1707426,39.0,4.0,4723,85276,,3.0
QC_Night_2018017_aid0001,aid0001,2018-01-17,1865242,19387834,3933512,,1.0,422647,1193290,12.0,2.0,8186,47569,,
QC_Night_2018025_aid0001,aid0001,2018-01-25,1769835,19387834,2839923,6.0,,936353,1644167,6.0,3.0,13643,98675,,
QC_Night_2018033_aid0001,aid0001,2018-02-02,488563,19387834,4191892,22.0,,920498,1304130,19.0,,1746,7920,,
QC_Night_2018041_aid0001,aid0001,2018-02-10,619380,19387834,3855063,3.0,1.0,615105,1512457,31.0,,3160,32328,,
QC_Night_2018049_aid0001,aid0001,2018-02-18,866530,19387834,3941852,113.0,,922639,1479060,136.0,,7312,20163,,
QC_Night_2018057_aid0001,aid0001,2018-02-26,1379670,19387834,3861106,50.0,,754393,1547537,33.0,,9964,29515,,
QC_Night_2018065_aid0001,aid0001,2018-03-06,280490,19387834,3953945,48.0,,812404,1650483,18.0,,2038,10628,1.0,
QC_Night_2018073_aid0001,aid0001,2018-03-14,291016,19387834,4727684,44.0,,713434,918439,26.0,,1538,559,,
QC_Night_2018081_aid0001,aid0001,2018-03-22,513236,19387834,3989982,308.0,,887726,1599388,250.0,,10302,10367,,
QC_Night_2018089_aid0001,aid0001,2018-03-30,209026,19387834,4147664,10.0,,785906,1447439,56.0,,1699,2824,,
QC_Night_2018097_aid0001,aid0001,2018-04-07,131300,19387834,3747660,34.0,,909574,1829546,186.0,,1181,1459,,
QC_Night_2018105_aid0001,aid0001,2018-04-15,234016,19387834,2430687,57.0,,933907,3018257,357.0,,1373,25789,2.0,
QC_Night_2018113_aid0001,aid0001,2018-04-23,62151,19387834,2908600,47.0,,753612,2699442,109.0,,1080,2328,,
QC_Night_2018121_aid0001,aid0001,2018-05-01,98540,19387834,4132730,430.0,,959973,1456458,149.0,,1007,4246,1.0,
QC_Night_2018129_aid0001,aid0001,2018-05-09,57477,19387834,5028604,39.0,,760085,606808,88.0,,1976,438,1.0,
QC_Night_2018137_aid0001,aid0001,2018-05-17,185209,19387834,4841543,55.0,,959572,797942,421.0,,1325,1527,2.0,
QC_Night_2018145_aid0001,aid0001,2018-05-25,22806,19387834,4553245,45.0,,690761,1079036,229.0,,301,533,2.0,
QC_Night_2018153_aid0001,aid0001,2018-06-02,66009,19387834,4459174,57.0,,743691,1150077,497.0,,658,1993,,
QC_Night_2018161_aid0001,aid0001,2018-06-10,43311,19387834,4791334,263.0,,1057078,848138,773.0,,5756,1510,,
QC_Night_2018169_aid0001,aid0001,2018-06-18,43128,19387834,5139643,102.0,,693511,513418,356.0,,1919,412,,
QC_Night_2018177_aid0001,aid0001,2018-06-26,61307,19387834,5064272,24.0,,964644,572109,147.0,,867,556,,
QC_Night_2018185_aid0001,aid0001,2018-07-04,49441,19387834,5388664,13.0,,626801,245383,105.0,,853,831,,
QC_Night_2018193_aid0001,aid0001,2018-07-12,19308,19387834,5486755,25.0,,599652,147246,71.0,,826,379,,
QC_Night_2018201_aid0001,aid0001,2018-07-20,32151,19387834,5225746,87.0,,647402,407397,187.0,,632,620,,
QC_Night_2018209_aid0001,aid0001,2018-07-28,69743,19387834,5163313,31.0,,968603,477931,140.0,,2423,945,,
QC_Night_2018217_aid0001,aid0001,2018-08-05,21376,19387834,5408831,7.0,,623313,226262,61.0,,725,339,,
QC_Night_2018225_aid0001,aid0001,2018-08-13,39717,19387834,5501535,37.0,,577521,134120,250.0,,1149,406,,
QC_Night_2018233_aid0001,aid0001,2018-08-21,21069,19387834,5428310,18.0,,573237,205853,100.0,,598,246,,
QC_Night_2018241_aid0001,aid0001,2018-08-29,31574,19387834,4721502,15.0,,799683,918627,43.0,,523,299,,
QC_Night_2018249_aid0001,aid0001,2018-09-06,36802,19387834,5221009,1.0,,627599,411890,39.0,,973,330,1.0,
QC_Night_2018257_aid0001,aid0001,2018-09-14,50757,19387834,4617727,1.0,,874904,1014662,9.0,,1203,790,,
QC_Night_2018265_aid0001,aid0001,2018-09-22,63342,19387834,4276608,2.0,,1143205,1331249,44.0,,250,2996,,
QC_Night_2018273_aid0001,aid0001,2018-09-30,72440,19387834,3200490,2.0,,896086,2386417,32.0,,127,3102,,
QC_Night_2018281_aid0001,aid0001,2018-10-08,254702,19387834,3479639,3.0,,984860,1933394,24.0,,1429,15684,,
QC_Night_2018289_aid0001,aid0001,2018-10-16,133350,19387834,4966446,,,922489,657949,3.0,,5165,1233,,
QC_Night_2018297_aid0001,aid0001,2018-10-24,197000,19387834,3472349,84.0,,736333,2021517,95.0,,1256,19970,1.0,
QC_Night_2018305_aid0001,aid0001,2018-11-01,63718,19387834,4359536,10.0,,705201,1266033,34.0,,2671,1982,,
QC_Night_2018313_aid0001,aid0001,2018-11-09,71481,19387834,4119348,43.0,,967393,1512318,72.0,,1398,1323,,
QC_Night_2018321_aid0001,aid0001,2018-11-17,149535,19387834,4211426,35.0,,1027754,1407487,87.0,,2169,2779,,
QC_Night_2018329_aid0001,aid0001,2018-11-25,139279,19387834,3971215,18.0,,849344,1617209,58.0,,4944,10179,,
QC_Night_2018337_aid0001,aid0001,2018-12-03,345849,19387834,4255237,56.0,,906273,1276894,176.0,,1975,19064,,
QC_Night_2018345_aid0001,aid0001,2018-12-11,875785,19387834,4595152,8.0,,1045055,888563,28.0,,12638,18607,,
QC_Night_2018353_aid0001,aid0001,2018-12-19,436886,19387834,4537853,,,644369,1085763,5.0,,16452,3503,3.0,
QC_Night_2018361_aid0001,aid0001,2018-12-27,1217988,19387834,4397536,9.0,,614338,885519,35.0,,8743,61054,,
QC_Night_2019001_aid0001,aid0001,2019-01-01,145529,19387834,4228685,10.0,,790774,1350010,40.0,,4525,12443,,
QC_Night_2019009_aid0001,aid0001,2019-01-09,300202,19387834,4930973,9.0,,642204,710504,9.0,,7807,1142,,
QC_Night_2019017_aid0001,aid0001,2019-01-17,857898,19387834,4161428,5.0,,528342,1238791,55.0,,4176,24005,,
QC_Night_2019025_aid0001,aid0001,2019-01-25,1697807,19387834,4054010,52.0,,572634,1203988,104.0,,15923,48025,,
QC_Night_2019033_aid0001,aid0001,2019-02-02,768167,19387834,4411246,1.0,,838004,1130934,14.0,,10475,16441,,
QC_Night_2019041_aid0001,aid0001,2019-02-10,118988,19387834,4482664,3.0,,864086,1146034,7.0,,2367,1934,,
QC_Night_2019049_aid0001,aid0001,2019-02-18,104343,19387834,4909987,4.0,,791045,724353,21.0,,1625,904,,
QC_Night_2019057_aid0001,aid0001,2019-02-26,235462,19387834,4462638,2.0,,1071230,1154021,11.0,,2635,4957,,
QC_Night_2019065_aid0001,aid0001,2019-03-06,419270,19387834,3936682,24.0,2.0,936557,1522482,29.0,,4617,19768,,
QC_Night_2019073_aid0001,aid0001,2019-03-14,1060699,19387834,3422954,10.0,,1097536,1896198,15.0,,6187,32768,,
QC_Night_2019081_aid0001,aid0001,2019-03-22,476679,19387834,4143514,1.0,1.0,793961,1363755,5.0,,3206,18253,,
QC_Night_2019089_aid0001,aid0001,2019-03-30,551491,19387834,4057657,4.0,,860483,1518009,8.0,,3128,3702,,
QC_Night_2019097_aid0001,aid0001,2019-04-07,271621,19387834,2852825,1.0,,944091,2565940,10.0,,2071,42155,,
QC_Night_2019105_aid0001,aid0001,2019-04-15,382138,19387834,3185548,,,1017001,2136272,3.0,,1240,18058,,
QC_Night_2019113_aid0001,aid0001,2019-04-23,361540,19387834,3803646,10.0,,1008324,1600196,41.0,,4601,24856,,
QC_Night_2019121_aid0001,aid0001,2019-05-01,48078,19387834,5059062,27.0,,561672,587552,53.0,,1298,743,2.0,
QC_Night_2019129_aid0001,aid0001,2019-05-09,41153,19387834,4817321,62.0,,848151,817479,124.0,,1014,739,,
QC_Night_2019137_aid0001,aid0001,2019-05-17,240203,19387834,3206252,7.0,,1071601,2268765,36.0,,1466,5487,,
QC_Night_2019145_aid0001,aid0001,2019-05-25,175178,19387834,4391926,143.0,,1037024,1227249,342.0,,560,2279,,
QC_Night_2019153_aid0001,aid0001,2019-06-02,105408,19387834,4979406,106.0,,877642,659587,469.0,,802,1042,3.0,
QC_Night_2019161_aid0001,aid0001,2019-06-10,45828,19387834,4456218,143.0,,918243,1149607,402.0,,822,2298,,
QC_Night_2019169_aid0001,aid0001,2019-06-18,43138,19387834,5050920,42.0,,618766,585393,109.0,,2764,1172,1.0,
QC_Night_2019177_aid0001,aid0001,2019-06-26,16628,19387834,5046807,35.0,,694954,586254,97.0,,220,515,,
QC_Night_2019185_aid0001,aid0001,2019-07-04,19922,19387834,5021816,51.0,,764767,607716,163.0,,619,585,,
QC_Night_2019193_aid0001,aid0001,2019-07-12,78810,19387834,5377150,71.0,,678525,258568,464.0,,705,517,10.0,
QC_Night_2019201_aid0001,aid0001,2019-07-20,11640,19387834,5123937,65.0,,621643,515049,148.0,,191,539,,
QC_Night_2019209_aid0001,aid0001,2019-07-28,59133,19387834,5106988,77.0,,910884,530577,800.0,,385,758,,
QC_Night_2019217_aid0001,aid0001,2019-08-05,75229,19387834,5078400,219.0,,953996,560015,791.0,,7608,1166,,
QC_Night_2019225_aid0001,aid0001,2019-08-13,22106,19387834,5360898,127.0,,652064,276968,442.0,,1238,388,,
QC_Night_2019233_aid0001,aid0001,2019-08-21,42174,19387834,5304741,71.0,,537021,328334,512.0,,382,338,,
QC_Night_2019241_aid0001,aid0001,2019-08-29,14510,19387834,5281151,30.0,,398412,351423,160.0,,408,840,,
QC_Night_2019249_aid0001,aid0001,2019-09-06,39091,19387834,5292190,37.0,,430318,341979,112.0,,603,171,,
QC_Night_2019257_aid0001,aid0001,2019-09-14,36201,19387834,5197180,18.0,,704160,439574,42.0,,2043,646,,
QC_Night_2019265_aid0001,aid0001,2019-09-22,110186,19387834,4061509,25.0,,1087555,1538222,337.0,,1272,3857,,
QC_Night_2019273_aid0001,aid0001,2019-09-30,85560,19387834,4651329,33.0,,701449,976287,256.0,,853,1705,,
QC_Night_2019281_aid0001,aid0001,2019-10-08,24924,19387834,4487379,129.0,,729291,1142101,574.0,,313,766,,
QC_Night_2019289_aid0001,aid0001,2019-10-16,35570,19387834,4160930,28.0,,749107,1464707,247.0,,297,3699,,
QC_Night_2019297_aid0001,aid0001,2019-10-24,118107,19387834,4201078,28.0,,1242384,1407075,237.0,,798,4244,,
QC_Night_2019305_aid0001,aid0001,2019-11-01,112396,19387834,5093850,7.0,,759202,550530,45.0,,2802,726,,
QC_Night_2019313_aid0001,aid0001,2019-11-09,82162,19387834,5031939,23.0,,818808,599625,201.0,,770,788,,
QC_Night_2019321_aid0001,aid0001,2019-11-17,44633,19387834,4545693,9.0,,783145,1096695,82.0,,419,824,,
QC_Night_2019329_aid0001,aid0001,2019-11-25,140980,19387834,3933304,71.0,,881131,1630817,91.0,,2055,4258,1.0,
QC_Night_2019337_aid0001,aid0001,2019-12-03,44181,19387834,4693285,101.0,,588409,943114,44.0,,1367,1859,,
QC_Night_2019345_aid0001,aid0001,2019-12-11,260090,19387834,4110837,36.0,,918673,1443525,169.0,,8222,15684,,
QC_Night_2019353_aid0001,aid0001,2019-12-19,172808,19387834,4201117,46.0,,636879,1279331,56.0,,1700,18158,,
QC_Night_2019361_aid0001,aid0001,2019-12-27,558170,19387834,4221827,65.0,,671306,1170031,55.0,,19689,64877,3.0,
QC_Night_2020001_aid0001,aid0001,2020-01-01,1401341,19387834,3737261,8.0,,656781,1096287,33.0,,6563,53892,,
QC_Night_2020009_aid0001,aid0001,2020-01-09,654767,19387834,3546689,4.0,,760730,1763545,5.0,,15511,43451,,
QC_Night_2020017_aid0001,aid0001,2020-01-17,341720,19387834,3896658,6.0,,888711,1548832,8.0,,4643,28704,,
QC_Night_2020025_aid0001,aid0001,2020-01-25,1393495,19387834,4441205,32.0,,580384,842960,28.0,,16846,34720,,
QC_Night_2020033_aid0001,aid0001,2020-02-02,1078859,19387834,4034355,14.0,,818366,1387701,25.0,,6252,14555,,
QC_Night_2020041_aid0001,aid0001,2020-02-10,192399,19387834,4722271,35.0,,934503,872006,25.0,,6439,11501,,
QC_Night_2020049_aid0001,aid0001,2020-02-18,1078928,19387834,3718785,19.0,,1006344,1601401,15.0,,7715,41969,,
QC_Night_2020057_aid0001,aid0001,2020-02-26,751384,19387834,4052081,6.0,,955537,1424716,31.0,,11733,7309,,
QC_Night_2020065_aid0001,aid0001,2020-03-05,789496,19387834,3934159,6.0,,887920,1598740,4.0,,3231,4325,,
QC_Night_2020073_aid0001,aid0001,2020-03-13,262666,19387834,3736897,7.0,,704153,1719510,10.0,,678,10842,,
QC_Night_2020081_aid0001,aid0001,2020-03-21,388686,19387834,3893270,,,987610,1637454,22.0,,2456,9304,,
QC_Night_2020089_aid0001,aid0001,2020-03-29,222699,19387834,3772601,7.0,,708272,1764741,7.0,,2106,4746,,
QC_Night_2020097_aid0001,aid0001,2020-04-06,192348,19387834,3183982,8.0,,962758,2365609,6.0,,2017,21547,,
QC_Night_2020105_aid0001,aid0001,2020-04-14,183553,19387834,3298968,76.0,,632200,2194024,246.0,,1141,22534,,
QC_Night_2020113_aid0001,aid0001,2020-04-22,86050,19387834,3413899,33.0,,732853,2172197,173.0,,668,5217,1.0,
QC_Night_2020121_aid0001,aid0001,2020-04-30,80647,19387834,5034771,39.0,,694178,601516,272.0,,1644,1180,,
QC_Night_2020129_aid0001,aid0001,2020-05-08,59455,19387834,4548621,89.0,,915883,1080436,208.0,,4142,1312,,
QC_Night_2020137_aid0001,aid0001,2020-05-16,254973,19387834,4538637,16.0,,903891,1090442,18.0,,3035,1269,,
QC_Night_2020145_aid0001,aid0001,2020-05-24,150298,19387834,4456754,2.0,,762068,1046239,11.0,,1564,21697,,
QC_Night_2020153_aid0001,aid0001,2020-06-01,29079,19387834,5101958,23.0,,586716,539952,124.0,,1083,360,,
QC_Night_2020161_aid0001,aid0001,2020-06-09,27580,19387834,4664636,87.0,,1087452,965727,339.0,,830,955,,
QC_Night_2020169_aid0001,aid0001,2020-06-17,23536,19387834,5213448,36.0,,582786,420758,157.0,,545,324,,
QC_Night_2020177_aid0001,aid0001,2020-06-25,35006,19387834,5155367,107.0,,683815,478661,330.0,,509,508,,
QC_Night_2020185_aid0001,aid0001,2020-07-03,49387,19387834,5152420,151.0,,708379,492945,1154.0,,590,396,,
QC_Night_2020193_aid0001,aid0001,2020-07-11,39107,19387834,5474582,55.0,,448635,162407,318.0,,906,779,,
QC_Night_2020201_aid0001,aid0001,2020-07-19,24355,19387834,5218354,59.0,,650123,425360,357.0,,612,365,,
QC_Night_2020209_aid0001,aid0001,2020-07-27,50987,19387834,5359378,190.0,,449219,275407,743.0,,1890,171,,
QC_Night_2020217_aid0001,aid0001,2020-08-04,34628,19387834,4851225,25.0,,854356,789014,154.0,,4048,437,,
